Output directory: /root/max/VISTA-Skill/running/test/inplace_resume_hab_202609081855/_sessions/run_202609081854
[2026-09-08 18:54:25,495][INFO] - Current eval set: base
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  76%|███████▌  | 38/50 [00:38<00:11,  1.04it/s][2026-09-08 18:55:06,872][INFO] - Evaluating episode 39 ...
[2026-09-08 18:55:06,943][INFO] - Episode 39: BaseEpisode(episode_id='4', scene_id='data/replica_cad/configs/scenes/v3_sc0_staging_08.scene_instance.json')
Instruction: Retrieve a apple and place it into the predetermined sofa.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  78%|███████▊  | 39/50 [00:39<00:10,  1.07it/s][2026-09-08 18:55:07,738][INFO] - Evaluating episode 40 ...
[2026-09-08 18:55:07,814][INFO] - Episode 40: BaseEpisode(episode_id='37', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_08.scene_instance.json')
Instruction: Find a mug on the sink and move it to the left counter.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  80%|████████  | 40/50 [00:40<00:09,  1.03it/s][2026-09-08 18:55:08,808][INFO] - Evaluating episode 41 ...
[2026-09-08 18:55:08,817][INFO] - Episode 41: BaseEpisode(episode_id='6', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_08.scene_instance.json')
Instruction: Unseat the rubriks cube from the sink.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  82%|████████▏ | 41/50 [00:41<00:08,  1.01it/s][2026-09-08 18:55:09,824][INFO] - Evaluating episode 42 ...
[2026-09-08 18:55:09,896][INFO] - Episode 42: BaseEpisode(episode_id='24', scene_id='data/replica_cad/configs/scenes/v3_sc0_staging_00.scene_instance.json')
Instruction: The fridge door is open because of my mistake. Can you close it, please?
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  84%|████████▍ | 42/50 [00:42<00:07,  1.05it/s][2026-09-08 18:55:10,692][INFO] - Evaluating episode 43 ...
[2026-09-08 18:55:10,703][INFO] - Episode 43: BaseEpisode(episode_id='9', scene_id='data/replica_cad/configs/scenes/v3_sc0_staging_00.scene_instance.json')
Instruction: Move a ball to the sofa.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  86%|████████▌ | 43/50 [00:43<00:06,  1.09it/s][2026-09-08 18:55:11,546][INFO] - Evaluating episode 44 ...
[2026-09-08 18:55:11,636][INFO] - Episode 44: BaseEpisode(episode_id='26', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_14.scene_instance.json')
Instruction: The right counter needs an toy airplane and a lego on it.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  88%|████████▊ | 44/50 [00:44<00:05,  1.03it/s][2026-09-08 18:55:12,623][INFO] - Evaluating episode 45 ...
[2026-09-08 18:55:12,696][INFO] - Episode 45: BaseEpisode(episode_id='16', scene_id='data/replica_cad/configs/scenes/v3_sc0_staging_10.scene_instance.json')
Instruction: Displace the orange from the TV stand.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  90%|█████████ | 45/50 [00:45<00:04,  1.07it/s][2026-09-08 18:55:13,486][INFO] - Evaluating episode 46 ...
[2026-09-08 18:55:13,556][INFO] - Episode 46: BaseEpisode(episode_id='34', scene_id='data/replica_cad/configs/scenes/v3_sc0_staging_11.scene_instance.json')
Instruction: Walk to the right counter area.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: True
Invalid action or task complete. If invalid then Replanning.
Episodes:  92%|█████████▏| 46/50 [00:45<00:02,  1.44it/s][2026-09-08 18:55:13,616][INFO] - Evaluating episode 47 ...
[2026-09-08 18:55:13,693][INFO] - Episode 47: BaseEpisode(episode_id='27', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_11.scene_instance.json')
Instruction: Find a orange and move it to the sofa.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  94%|█████████▍| 47/50 [00:46<00:02,  1.25it/s][2026-09-08 18:55:14,670][INFO] - Evaluating episode 48 ...
[2026-09-08 18:55:14,744][INFO] - Episode 48: BaseEpisode(episode_id='11', scene_id='data/replica_cad/configs/scenes/v3_sc0_staging_03.scene_instance.json')
Instruction: Displace the strawberry from the sink.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Invalid action or task complete. If invalid then Replanning.
Episodes:  96%|█████████▌| 48/50 [00:47<00:01,  1.23it/s][2026-09-08 18:55:15,516][INFO] - Evaluating episode 49 ...
[2026-09-08 18:55:15,587][INFO] - Episode 49: BaseEpisode(episode_id='29', scene_id='data/replica_cad/configs/scenes/v3_sc3_staging_01.scene_instance.json')
Instruction: Find a mug and move it to the sofa.
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
Planner Output Action: [0, 0]
Executed action: navigate to the cabinet 7, Task success: False
Executed action: navigate to the cabinet 7, Task success: False
